Starting GSM8K accuracy test at: 2025-12-03 09:18:48 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [01:46<00:00, 321.97it/s]
 78%|███████▊  | 1024/1319 [02:00<00:00, 321.97it/s]
 78%|███████▊  | 1025/1319 [02:44<01:49,  2.69it/s] 
100%|██████████| 1319/1319 [02:44<00:00,  7.99it/s]
Accuracy: 0.000
Invalid: 1.000
Latency: 165.175 s
Output throughput: 4088.558 token/s
Run 5 completed in 171 seconds
Run 5: Accuracy: 0.000
  ✗ Run 5 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)
⚠️  Warning: No valid runs found (all runs had accuracy < 0.1)
GSM8K test completed in 797 seconds
Total runs: 5, Valid runs: 0, Excluded runs: 5
Average Accuracy over 0 valid runs: 0
Average accuracy (0) is below threshold (0.93).
